Gene_Name,Literature,GOTerm,Function
 NIPBL,Bosse et al. 2017,positive regulation of ossification,
 NPNT,Bosse et al. 2017,positive regulation of ossification,
 NPPC,Bosse et al. 2017,positive regulation of ossification,
 OSR1,Bosse et al. 2017,positive regulation of ossification,
 OSR2,Bosse et al. 2017,positive regulation of ossification,
 OXSR1,Bosse et al. 2017,positive regulation of ossification,
 OXT,Bosse et al. 2017,positive regulation of ossification,
 P2RX7,Bosse et al. 2017,positive regulation of ossification,
 PDLIM7,Bosse et al. 2017,positive regulation of ossification,
 PKDCC,Bosse et al. 2017,positive regulation of ossification,
 PLA2G4A,Bosse et al. 2017,positive regulation of ossification,
 PRKD1,Bosse et al. 2017,positive regulation of ossification,
 PTGER4,Bosse et al. 2017,positive regulation of ossification,
 PTH,Bosse et al. 2017,positive regulation of ossification,
 PTRH2,Bosse et al. 2017,positive regulation of ossification,
 RUNX2,Bosse et al. 2017,positive regulation of ossification,
 SFRP2,Bosse et al. 2017,positive regulation of ossification,
 SLC8A1,Bosse et al. 2017,positive regulation of ossification,
 SMAD1,Bosse et al. 2017,positive regulation of ossification,
 SMAD3,Bosse et al. 2017,positive regulation of ossification,
 SMAD5,Bosse et al. 2017,positive regulation of ossification,
 SOS1,Bosse et al. 2017,positive regulation of ossification,
 SOX11,Bosse et al. 2017,positive regulation of ossification,
 SUCO,Bosse et al. 2017,positive regulation of ossification,
 TAC1,Bosse et al. 2017,positive regulation of ossification,
 TACR1,Bosse et al. 2017,positive regulation of ossification,
 TFAP2A,Bosse et al. 2017,positive regulation of ossification,
 TGFB1,Bosse et al. 2017,positive regulation of ossification,
 TGFB2,Bosse et al. 2017,positive regulation of ossification,
 TGFB3,Bosse et al. 2017,positive regulation of ossification,
 TMEM119,Bosse et al. 2017,positive regulation of ossification,
 TOB2,Bosse et al. 2017,positive regulation of ossification,
 TP63,Bosse et al. 2017,positive regulation of ossification,
 WNT10B,Bosse et al. 2017,positive regulation of ossification,
 WNT4,Bosse et al. 2017,positive regulation of ossification,
 WNT5A,Bosse et al. 2017,positive regulation of ossification,
 WNT7B,Bosse et al. 2017,positive regulation of ossification,
 ZBTB16,Bosse et al. 2017,positive regulation of ossification,
 ZHX3,Bosse et al. 2017,positive regulation of ossification,
ACVR1,Bosse et al. 2017,mesoderm formation,
 ACVR2A,Bosse et al. 2017,mesoderm formation,
 ACVR2B,Bosse et al. 2017,mesoderm formation,
 AXIN1,Bosse et al. 2017,mesoderm formation,
 BMP4,Bosse et al. 2017,mesoderm formation,
 BMP7,Bosse et al. 2017,mesoderm formation,
 BMPR1A,Bosse et al. 2017,mesoderm formation,
 BMPR2,Bosse et al. 2017,mesoderm formation,
 CHRD,Bosse et al. 2017,mesoderm formation,
 CRB2,Bosse et al. 2017,mesoderm formation,
 EOMES,Bosse et al. 2017,mesoderm formation,
 EPB41L5,Bosse et al. 2017,mesoderm formation,
 EPHA2,Bosse et al. 2017,mesoderm formation,
 EXOC4,Bosse et al. 2017,mesoderm formation,
 EYA1,Bosse et al. 2017,mesoderm formation,
 FGF2,Bosse et al. 2017,mesoderm formation,
 FGFR1,Bosse et al. 2017,mesoderm formation,
 FOXC2,Bosse et al. 2017,mesoderm formation,
 HAND1,Bosse et al. 2017,mesoderm formation,
 HNF1A,Bosse et al. 2017,mesoderm formation,
 HOXA11,Bosse et al. 2017,mesoderm formation,
 HTT,Bosse et al. 2017,mesoderm formation,
 INHBA,Bosse et al. 2017,mesoderm formation,
 ITGA2,Bosse et al. 2017,mesoderm formation,
 ITGA8,Bosse et al. 2017,mesoderm formation,
 ITGB1,Bosse et al. 2017,mesoderm formation,
 NF2,Bosse et al. 2017,mesoderm formation,
 NODAL,Bosse et al. 2017,mesoderm formation,
 NOG,Bosse et al. 2017,mesoderm formation,
 NR4A3,Bosse et al. 2017,mesoderm formation,
 POFUT2,Bosse et al. 2017,mesoderm formation,
 PRKAR1A,Bosse et al. 2017,mesoderm formation,
 SFRP2,Bosse et al. 2017,mesoderm formation,
 SIX2,Bosse et al. 2017,mesoderm formation,
 SMAD1,Bosse et al. 2017,mesoderm formation,
 SMAD3,Bosse et al. 2017,mesoderm formation,
 SNAI1,Bosse et al. 2017,mesoderm formation,
 SRF,Bosse et al. 2017,mesoderm formation,
 T,Bosse et al. 2017,mesoderm formation,
 TAL1,Bosse et al. 2017,mesoderm formation,
 TBX6,Bosse et al. 2017,mesoderm formation,
 TWSG1,Bosse et al. 2017,mesoderm formation,
 TXNRD1,Bosse et al. 2017,mesoderm formation,
 WLS,Bosse et al. 2017,mesoderm formation,
 WNT11,Bosse et al. 2017,mesoderm formation,
 WNT3,Bosse et al. 2017,mesoderm formation,
 WNT3A,Bosse et al. 2017,mesoderm formation,
 WNT5A,Bosse et al. 2017,mesoderm formation,
ACVR1,Bosse et al. 2017,regulation of osteoblast differentiation,
 ACVR2A,Bosse et al. 2017,regulation of osteoblast differentiation,
 ACVR2B,Bosse et al. 2017,regulation of osteoblast differentiation,
 ATP6AP1,Bosse et al. 2017,regulation of osteoblast differentiation,
 AXIN2,Bosse et al. 2017,regulation of osteoblast differentiation,
 BMP4,Bosse et al. 2017,regulation of osteoblast differentiation,
 BMP6,Bosse et al. 2017,regulation of osteoblast differentiation,
 BMP7,Bosse et al. 2017,regulation of osteoblast differentiation,
 BMPR1A,Bosse et al. 2017,regulation of osteoblast differentiation,
 BMPR1B,Bosse et al. 2017,regulation of osteoblast differentiation,
 BMPR2,Bosse et al. 2017,regulation of osteoblast differentiation,
 C5H14ORF169,Bosse et al. 2017,regulation of osteoblast differentiation,
 CD276,Bosse et al. 2017,regulation of osteoblast differentiation,
 CEBPA,Bosse et al. 2017,regulation of osteoblast differentiation,
 CEBPB,Bosse et al. 2017,regulation of osteoblast differentiation,
 CHRD,Bosse et al. 2017,regulation of osteoblast differentiation,
 CTC-554D6.1,Bosse et al. 2017,regulation of osteoblast differentiation,
 CTHRC1,Bosse et al. 2017,regulation of osteoblast differentiation,
 CTNNB1,Bosse et al. 2017,regulation of osteoblast differentiation,
 CTNNBIP1,Bosse et al. 2017,regulation of osteoblast differentiation,
 CYR61,Bosse et al. 2017,regulation of osteoblast differentiation,
 FAM20C,Bosse et al. 2017,regulation of osteoblast differentiation,
 FBN2,Bosse et al. 2017,regulation of osteoblast differentiation,
 FBN3,Bosse et al. 2017,regulation of osteoblast differentiation,
 FGF2,Bosse et al. 2017,regulation of osteoblast differentiation,
 FGF23,Bosse et al. 2017,regulation of osteoblast differentiation,
 GDF10,Bosse et al. 2017,regulation of osteoblast differentiation,
 GDF2,Bosse et al. 2017,regulation of osteoblast differentiation,
 GJA1,Bosse et al. 2017,regulation of osteoblast differentiation,
 GLI2,Bosse et al. 2017,regulation of osteoblast differentiation,
 GLI3,Bosse et al. 2017,regulation of osteoblast differentiation,
 HDAC4,Bosse et al. 2017,regulation of osteoblast differentiation,
 HDAC7,Bosse et al. 2017,regulation of osteoblast differentiation,
 HEY1,Bosse et al. 2017,regulation of osteoblast differentiation,
 HOXA1,Bosse et al. 2017,regulation of osteoblast differentiation,
 HOXA2,Bosse et al. 2017,regulation of osteoblast differentiation,
 ID2,Bosse et al. 2017,regulation of osteoblast differentiation,
 IGF1,Bosse et al. 2017,regulation of osteoblast differentiation,
 IGFBP5,Bosse et al. 2017,regulation of osteoblast differentiation,
 IHH,Bosse et al. 2017,regulation of osteoblast differentiation,
 ILK,Bosse et al. 2017,regulation of osteoblast differentiation,
 JAG1,Bosse et al. 2017,regulation of osteoblast differentiation,
 LIMD1,Bosse et al. 2017,regulation of osteoblast differentiation,
 LRP5,Bosse et al. 2017,regulation of osteoblast differentiation,
 MEF2C,Bosse et al. 2017,regulation of osteoblast differentiation,
 MSX2,Bosse et al. 2017,regulation of osteoblast differentiation,
 NBR1,Bosse et al. 2017,regulation of osteoblast differentiation,
 NOCT,Bosse et al. 2017,regulation of osteoblast differentiation,
 NOG,Bosse et al. 2017,regulation of osteoblast differentiation,
 NOTCH1,Bosse et al. 2017,regulation of osteoblast differentiation,
 OSTN,Bosse et al. 2017,regulation of osteoblast differentiation,
 PRKD1,Bosse et al. 2017,regulation of osteoblast differentiation,
 PTCH1,Bosse et al. 2017,regulation of osteoblast differentiation,
 PTK2,Bosse et al. 2017,regulation of osteoblast differentiation,
 RASSF2,Bosse et al. 2017,regulation of osteoblast differentiation,
 RORB,Bosse et al. 2017,regulation of osteoblast differentiation,
 RUNX2,Bosse et al. 2017,regulation of osteoblast differentiation,
 SFRP1,Bosse et al. 2017,regulation of osteoblast differentiation,
 SFRP2,Bosse et al. 2017,regulation of osteoblast differentiation,
 SHH,Bosse et al. 2017,regulation of osteoblast differentiation,
 SKI,Bosse et al. 2017,regulation of osteoblast differentiation,
 SMAD1,Bosse et al. 2017,regulation of osteoblast differentiation,
 SMAD3,Bosse et al. 2017,regulation of osteoblast differentiation,
 SMAD5,Bosse et al. 2017,regulation of osteoblast differentiation,
 SMOC1,Bosse et al. 2017,regulation of osteoblast differentiation,
 SNAI2,Bosse et al. 2017,regulation of osteoblast differentiation,
 SUCO,Bosse et al. 2017,regulation of osteoblast differentiation,
 TOB1,Bosse et al. 2017,regulation of osteoblast differentiation,
 TP63,Bosse et al. 2017,regulation of osteoblast differentiation,
 TWSG1,Bosse et al. 2017,regulation of osteoblast differentiation,
 WNT4,Bosse et al. 2017,regulation of osteoblast differentiation,
 WNT7B,Bosse et al. 2017,regulation of osteoblast differentiation,
 ZHX3,Bosse et al. 2017,regulation of osteoblast differentiation,
CUL4A,Perrier et al. 2017,Cullin 4A,
FRMD4A,Perrier et al. 2017,FERM Domain Containing 4A,
XRN2,Perrier et al. 2017,5??3? Exoribonuclease 2,
RPS6KA2,Perrier et al. 2017,Ribosomal Protein S6 Kinase A2,
SLC25A43,Perrier et al. 2017,Solute Carrier Family 25 Member 43,
FANCM,Perrier et al. 2017,Fanconi Anemia Complementation Group M,
CPXM2,Perrier et al. 2017,"Carboxypeptidase X, M14 Family Member 2",
TCERG1L,Perrier et al. 2017,Transcription Elongation Regulator 1 Like,
ACKR3,Perrier et al. 2017,Atypical Chemokine Receptor 3,
PRSS56,Perrier et al. 2017,"Protease, Serine 56",
CUX1,Perrier et al. 2017,Cut Like Homeobox 1,
CUX1,Perrier et al. 2017,Cut Like Homeobox 1,
CAMTA1,Perrier et al. 2017,Calmodulin Binding Transcription Activator 1,
HEPHL1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
HEPHL1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
TM4SF1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
TBX20,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
HERPUD2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
GLI3,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
GLI3,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
GLI3,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
INHBA,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
SUGCT,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
VPS13B,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
VPS13B,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
VPS13B,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
VPS13B,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
FZD6,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
CTHRC1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
EMC2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
TMEM74,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
TRPS1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
TRPS1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
SIX2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
SRBD1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
SOCS5,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
LRFN2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
LRFN2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
KIF6,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
DAAM2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
DAAM2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
ANO5,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
NELL1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
NELL1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
NELL1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
IGF2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
MRPL23,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
TOLLIP,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
MUC5AC,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
MUC5AC,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
MUC5AC,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
MUC5AC,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
ALX4,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
CD82,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
GRID1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
LDB3,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
LDB3,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
BMPR1A,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
CDHR1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
NRG3,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
NRG3,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
SH2D4B,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
SATB2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
SATB2,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
VAT1L,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
ADAMTS18,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
ADAMTS18,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
LRRIQ1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
LRRIQ1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
COL4A5,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
IRS4,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
NXT1,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
ACSL4,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
TBC1D8B,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
VMA21,Bosse et al. 2017,Genelist based on chicken gene predictions in the makerfile in genome browser,
HEPHL1,Bosse et al. 2017,significant markers in EigenGWAS peaks,
GLI3,Bosse et al. 2017,significant markers in EigenGWAS peaks,
VPS13B,Bosse et al. 2017,significant markers in EigenGWAS peaks,
TRPS1,Bosse et al. 2017,significant markers in EigenGWAS peaks,
SRBD1,Bosse et al. 2017,significant markers in EigenGWAS peaks,
SIX3,Bosse et al. 2017,significant markers in EigenGWAS peaks,
SIX2,Bosse et al. 2017,significant markers in EigenGWAS peaks,
SOCS5,Bosse et al. 2017,significant markers in EigenGWAS peaks,
DAAM2,Bosse et al. 2017,significant markers in EigenGWAS peaks,
SLC17A6,Bosse et al. 2017,significant markers in EigenGWAS peaks,
ANO5,Bosse et al. 2017,significant markers in EigenGWAS peaks,
NELL1,Bosse et al. 2017,significant markers in EigenGWAS peaks,
ALX4,Bosse et al. 2017,significant markers in EigenGWAS peaks,
CD82,Bosse et al. 2017,significant markers in EigenGWAS peaks,
BMPR1A,Bosse et al. 2017,significant markers in EigenGWAS peaks,
LDB3,Bosse et al. 2017,significant markers in EigenGWAS peaks,
CDHR1,Bosse et al. 2017,significant markers in EigenGWAS peaks,
NRG3,Bosse et al. 2017,significant markers in EigenGWAS peaks,
SHD24B,Bosse et al. 2017,significant markers in EigenGWAS peaks,
SATB2,Bosse et al. 2017,significant markers in EigenGWAS peaks,
VAT1L,Bosse et al. 2017,significant markers in EigenGWAS peaks,
ADAMTS18,Bosse et al. 2017,significant markers in EigenGWAS peaks,
COL4A5,Bosse et al. 2017,significant markers in EigenGWAS peaks,
LRRIQ1,Bosse et al. 2017,significant markers in EigenGWAS peaks,
MYOCD,Bosse et al. 2017,most significant markers in the GWAS for bill length,
LRCH1,Bosse et al. 2017,most significant markers in the GWAS for bill length,
COL4A5,Bosse et al. 2017,most significant markers in the GWAS for bill length,
CMC4,Bosse et al. 2017,most significant markers in the GWAS for bill length,
COL4A5,Bosse et al. 2017,most significant markers in the GWAS for bill length,
CACHD1,Bosse et al. 2017,most significant markers in the GWAS for bill length,
ERP44,Bosse et al. 2017,most significant markers in the GWAS for bill length,
PTPRN2,Bosse et al. 2017,most significant markers in the GWAS for bill length,
EEA1,Bosse et al. 2017,most significant markers in the GWAS for bill length,
TBC1D5,Bosse et al. 2017,most significant markers in the GWAS for bill length,
MPP7,Bosse et al. 2017,most significant markers in the GWAS for bill length,
CNTN1,Bosse et al. 2017,most significant markers in the GWAS for bill length,
COL4A5,Bosse et al. 2017,most significant markers in the GWAS for bill length,
TXNRD1,Bosse et al. 2017,most significant markers in the GWAS for bill length,
CCDC6,Bosse et al. 2017,most significant markers in the GWAS for bill length,
